

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
                          i1l9624 5D66                            i1l9616 5D4E  
                          i1l9608 5D2E                            i1l9714 555E  
                          i1l9706 550C                            i1l9570 591A  
                          i1l9562 58F8                            i1l9636 61F4  
                          i1l9716 5568                            i1l9708 552A  
                          i1l9580 593A                            i1l9572 591E  
                          i1l9556 58E8                            i1l9652 4F9C  
                       ??i1_scale 0060                            i1l9646 4F90  
                          i1l9568 5912                            i1l9584 5944  
                          i1l9760 3E56                            i1l9744 3E24  
                          i1l9672 5012                            i1l9904 586C  
                          i1l9930 4BD8                            i1l9770 3E86  
                          i1l9738 3DFA                            i1l9682 502E  
                          i1l9850 4852                            i1l9914 58C8  
                          i2l7380 5B3C                            i1l9924 4BA0  
                          i1l9588 5952                            i1l9780 3EB4  
                          i1l9772 3E8C                            i1l9692 5056  
                          i1l9908 589C                            i2l7374 5B28  
                          i1l9766 3E74                            i1l9694 5062  
                          i1l9686 503E                            i1l9870 48BC  
                          i2l7368 6640                            i2l7376 5B30  
                          i1l9944 4C0E                            i1l9768 3E7E  
                          i1l9856 487E                            i2l7378 5B34  
                          i1l8994 5FF6                            i1l9954 4C3A  
                          i1l9786 3EF2                            i1l9778 3EAA  
                          i1l9890 490E                            i1l9948 4C1E  
                          i1l9796 3F2A                            i1l9958 4C4A  
                          i1l9886 48FE                            i1l9982 5282  
                          i1l9896 4926                            i1l9898 4932  
               i1___llmod@counter 0028                   i1___asftsub@f1p 002D  
                       ??_Lcd_Cmd 0102                            _TMR1ON 007E68  
                          _TRISA0 007C90                            _TRISC6 007CA6  
                          _TRISC7 007CA7                     i1sprintf@_val 008E  
                   i1sprintf@flag 0093                     i1sprintf@fval 0099  
                       ??_Init_AD 0100                     i1sprintf@prec 009C  
                   ??_Timer0_Init 0100                     ??_Timer1_Init 0100  
                      _Time_Bases 45BA                    __CFG_XINST$OFF 000000  
                __end_of__powers_ 0876               __size_ofi1_Lcd_Port 002A  
               __end_ofi1_Lcd_Cmd 6708                  __end_of_lcd_init 4B74  
                __end_of_lcd_putc 5EB0                            ___ftge 4E90  
                __end_of_mainLoop 6194                            _baseT1 0181  
                          _baseT2 0183                            ___wmul 5F14  
                       ??___awdiv 010B                         ??___ftadd 013E  
                  __CFG_STVREN$ON 000000                         ??___awmod 0104  
                       ??___ftdiv 012D                         ??___ftneg 0103  
                       ??___lldiv 0108                         ??___ftmul 011C  
                       ??___llmod 0116                         ??___ftsub 014C  
                       ??___fttol 0137                         ??___lwdiv 0104  
                       ??___lwmod 0104                            _led_on 6768  
                          _cycles 01A7               __size_ofi1_Read_LDR 00F0  
                          _fround 2E78                            clear_0 607A  
                          clear_1 6086                  ___awdiv@quotient 010E  
                 ___awmod@divisor 0102                   ___awmod@counter 0105  
                       ??_led_off 0100                     i1__tdiv_to_l_ 4826  
           ___ftmul@f3_as_product 0122                 __end_ofi1___awdiv 595C  
               __end_ofi1___ftadd 3F50                 __end_ofi1___awmod 5D70  
               __end_ofi1___ftdiv 42E0                 __end_ofi1___ftneg 66A2  
               __end_ofi1___lldiv 5AFA                 __end_ofi1___ftmul 4C84  
               __end_ofi1___llmod 5E4C                 __end_ofi1___ftsub 6570  
               __end_ofi1___fttol 5336                 __end_ofi1___lwdiv 5FCC  
               __end_ofi1___lwmod 6150                         ??_isdigit 0101  
                  ?i1_check_light 001A                      __mediumconst 0000  
                          tblptrh 000FF7                            tblptrl 000FF6  
                          tblptru 000FF8               __size_of_USART_Init 00AC  
               __end_ofi1_led_off 6780                         ??_sprintf 0158  
